,gen,gen err,DP pre,DP pre err,DP dbn,DP dbn err,DP pos,DP pos err,CD4 spl,CD4 spl err,CD4 negS,CD4 negS err,CD8 spl,CD8 spl err,CD8 negS,CD8 negS err
TRAV12-2,0.10172333333333333,0.0006112036482160366,0.09294583883751652,0.0011584208252551217,0.08747674827811573,0.002186895327689738,0.09660841047781145,0.0009378618421764877,0.06766514086530175,0.0011762799737763917,0.06317192358951577,0.0024428176577963624,0.10690659259557451,0.0012601219194725765,0.10114942528735632,0.005060112931439758
TRAV6-6,0.06877666666666667,0.0004949979681589426,0.062324966974900926,0.0009352156871812229,0.061937559700367,0.0018184368655400802,0.05498775374652331,0.0006940045388009997,0.06253231953727999,0.001128064728326679,0.07658818302976454,0.0027066552199621094,0.07000523328368423,0.0010025661555849838,0.06574712643678161,0.004013477612391384
TRAV6-5,0.04484333333333333,0.0003951972413777614,0.04841479524438573,0.0008188562733105527,0.05117892514202403,0.0016445822334177536,0.033077338204159576,0.0005326443275915813,0.035987206251316725,0.0008450101760538311,0.034207019102621056,0.0017729178227612824,0.031815681064906134,0.000663707170013205,0.03264367816091954,0.0027837495545955794
TRAV7-5,0.029536666666666666,0.0003183765137089755,0.04420079260237781,0.000780834687604656,0.03715248102156754,0.0013918322879113666,0.03261239569928183,0.0005287685674003636,0.030873537241683107,0.0007807402461003826,0.03349622390048867,0.0017537982115079867,0.03711605812970492,0.0007187029668984764,0.03264367816091954,0.0027837495545955794
TRAV13D-1,0.02928,0.00031695067124081,0.031122853368560105,0.0006510989122490141,0.03157206776934292,0.0012795963468013333,0.028967578562829506,0.000497465027028587,0.026085457644647883,0.0007159812890261763,0.02558862727676588,0.001526994042588819,0.032245078700535404,0.0006683100104568816,0.03218390804597701,0.002763460764767838
TRAV13-2,0.028086666666666666,0.0003102446750072761,0.02478203434610304,0.0005792103171091082,0.022673570961741493,0.0010796927119391426,0.024475901863921293,0.00045627412112691904,0.02535766954589853,0.0007056722467804926,0.031808085295424254,0.0017076366897040968,0.0272935872146854,0.0006133839858441255,0.022528735632183907,0.0023012380256916855
TRAV7-2,0.02617,0.00029919262969977495,0.04147952443857331,0.0007554301475822475,0.03313056156050475,0.0013117881225712044,0.05190750965170825,0.0006733013519452983,0.06521364411161971,0.0011534486664162528,0.07552199022656597,0.002686418136103455,0.04948807750627323,0.0008348219919015361,0.046206896551724136,0.0033336312685472327
TRAV16D/DV11,0.02518,0.00029333730527613885,0.028996036988110964,0.0006278100069895194,0.038610426826202804,0.001419875716646232,0.04411972269500602,0.0006184393980151272,0.0203780667649819,0.0006310630094545428,0.021590404264771212,0.0013998968617554874,0.04034995907303785,0.0007505266392153147,0.07310344827586207,0.004246636598145513
TRAV3-4,0.024606666666666666,0.00028989742272690817,0.010911492734478204,0.00038172509435994035,0.01025589462571012,0.0007217290111853871,0.01550085101083482,0.00036151267512980024,0.013962040104954705,0.0005207100564420453,0.011728120835184363,0.0010267704867570257,0.024086523623579298,0.0005753209944544627,0.02160919540229885,0.0022527711021482827
TRAV10,0.0244,0.0002886483442991951,0.022087186261558783,0.000546092521212352,0.024433160725956464,0.0011217687342803028,0.02980613558055544,0.0005048195738072158,0.03884090169114971,0.0008790829328419898,0.03607285650821857,0.0018222697482889836,0.027132563101324423,0.0006115239843436693,0.029425287356321838,0.0026388405191658916
TRAV3-1,0.024236666666666667,0.0002876576824269765,0.011955085865257595,0.00039976892174931343,0.01281986828213765,0.0008079408724133362,0.015708414629083813,0.00036396222829584735,0.014574914293375213,0.0005321765591821585,0.015904042647712127,0.0011981394290888291,0.02081236665190612,0.0005339351726716051,0.016551724137931035,0.0019667163665960065
TRAV8-1,0.024143333333333333,0.00028709019417700877,0.01869220607661823,0.0005015379865739034,0.016288773817304307,0.000912272223523361,0.02141226285856615,0.0004261254068691871,0.024840556949418727,0.0006982637440931744,0.027099067081297203,0.001572572177512058,0.02299961085839271,0.0005618919543009814,0.02666666666666667,0.0025087331499942253
TRAV13N-1,0.023506666666666665,0.0002831915137878984,0.022826948480845443,0.0005553631639100418,0.024935900658589312,0.001133528838443267,0.01895470961849807,0.0004004438427082311,0.013157642732652788,0.0005052871267293997,0.014926699244780097,0.0011601829538747338,0.01979254726728661,0.0005204291301782153,0.017701149425287357,0.002035008549574726
TRAV13-1,0.023376666666666667,0.00028238941913081135,0.021955085865257597,0.0005444218348138142,0.02543864059122216,0.0011451792764464567,0.013757316617543277,0.00034028239363624195,0.012257483768410167,0.0004874800398405728,0.013505108840515326,0.001102780976577871,0.015136266655931726,0.0004540737458358761,0.01310344827586207,0.0017469282487670437
TRAV11,0.022966666666666666,0.0002798459960075925,0.011730515191545575,0.00039595244397414345,0.012970690261927506,0.0008127400761875061,0.0065673128813981485,0.00023427226548192244,0.012870357956830674,0.0004996695913025349,0.02265659706796979,0.0014347938385976104,0.009366235927163426,0.0003561736348006563,0.0052873563218390806,0.0011054007915905458
TRAV13D-3,0.02293,0.00027961750600895264,0.015640686922060765,0.0004580891621092315,0.014680006032879191,0.000865365067189895,0.011274855743285317,0.000307677482621727,0.009614463830846723,0.0004311724397432635,0.00888494002665482,0.0008924323819091617,0.012506206137702454,0.00041220805448556917,0.011264367816091954,0.0016182333064525094
TRAV6-7/DV9,0.02088,0.00026655815125409314,0.01892998678996037,0.0005047768015831274,0.018500829520888846,0.0009733028284919456,0.016713022541408943,0.00037560581271644177,0.018328768697450825,0.0005978900531417339,0.022567747667703243,0.0014319155466044104,0.01945708036445124,0.0005159149879301916,0.015632183908045976,0.001910440105868426
TRAV7N-5,0.0205,0.00026407227546008434,0.024372523117569354,0.0005742900159902895,0.02141672113015937,0.0010486961262140297,0.020058948067582714,0.00041216615225906787,0.014383391109493803,0.0005286185343044189,0.014571301643713905,0.0011460873301789886,0.020906297384700026,0.0005351633189863703,0.01632183908045977,0.0019527900176931168
TRAV3-3,0.020073333333333332,0.000261255124635189,0.013381770145310437,0.0004232484603024326,0.014730280026142477,0.0008668670645815765,0.015691809539623895,0.00036376683487084267,0.012200026813245743,0.000486322363736562,0.01083962683251888,0.0009866782284347283,0.0226238879272171,0.000557181158866076,0.01885057471264368,0.0021012267287074545
TRAV14-1,0.019503333333333334,0.0002574471683306722,0.024795244385733158,0.0005793684044569374,0.021165351163842945,0.0010423953509371136,0.03450537589771265,0.0005443965564183599,0.034569934690594294,0.0008276369710658734,0.03713904931141715,0.0018499548734437134,0.023670544664063445,0.0005702155602727372,0.02574712643678161,0.0024639954916986125
TRAV1,0.01908,0.00025458493278275525,0.009920739762219287,0.0003638042217351224,0.009501784726760847,0.0006944289698565194,0.007845904769811948,0.00025622658953975054,0.0035814835385823453,0.00026237259820128286,0.004264771212794314,0.0006168779309741508,0.005300377064798787,0.00026739676018675007,0.007126436781609196,0.001284498460450299
TRAV8-2,0.018126666666666666,0.0002480271672694419,0.008982826948480845,0.00034601941226664246,0.010658086571816399,0.000735890913921441,0.011258250653825397,0.00030744830833663025,0.005898914063547392,0.00033711174274452405,0.00595290981785873,0.0007294251403510337,0.014827637105323189,0.0004493522829233008,0.01839080459770115,0.002074975490310972
TRAV7-4,0.017773333333333332,0.00024555532106575027,0.017424042272126815,0.0004839243955659597,0.015233019958775325,0.0008817542550953485,0.020349537133131305,0.0004152000198151663,0.028709325263823186,0.0007520877373181093,0.016703687250111062,0.001228374025707712,0.011298525287495136,0.0003915663863891346,0.010344827586206896,0.0015500717850633504
TRAV9D-3,0.016043333333333333,0.00023310027797622334,0.007186261558784677,0.0003092135144889609,0.008244934895178723,0.0006464699333476077,0.009381875544854498,0.0002804001211388632,0.014823894432421044,0.0005367686900671151,0.008796090626388272,0.000887919907693557,0.007863344202460985,0.0003261063860849506,0.004597701149425287,0.0010304379166477964
TRAV4-3,0.01595,0.00023241057420005657,0.018480845442536326,0.0004986426369686029,0.019556583379417826,0.00100120693674897,0.017817260990493588,0.0003880261446423946,0.020856874724685424,0.000638583542267418,0.020613060861839182,0.001367190569165542,0.010251868550648793,0.00037279594599556957,0.00896551724137931,0.0014420529539581719
TRAV13D-2,0.01589,0.0002319661764137177,0.02,0.0005191192622648724,0.01855110351415213,0.000974648407458415,0.01428037693553074,0.0003467803328990546,0.010514622795089346,0.0004511062313571899,0.012616614837849845,0.0010654208641441073,0.018142050105336607,0.0004978542323808826,0.013793103448275862,0.0017929205065370525
TRAV4D-4,0.015753333333333334,0.00023095093883365825,0.022509907529722588,0.0005514075116881281,0.02327685888090091,0.0010942850211067248,0.022906720909958902,0.0004410675328093553,0.026104609963036027,0.0007162507671491552,0.027276765881830298,0.0015778562020899712,0.01229150731988782,0.00040861114120809813,0.018620689655172412,0.0020881394533520045
TRAV4-4/DV10,0.015256666666666667,0.0002272255307284259,0.009656538969616909,0.00035888031722795994,0.011462470464028958,0.0007634589536024774,0.012777616339408028,0.0003277838720104721,0.01340662287169862,0.0005101081260674605,0.012972012438916037,0.0010805121424863973,0.007031386283429277,0.0003082455511230083,0.010344827586206896,0.0015500717850633504
TRAV14-2,0.015026666666666667,0.00022548072628481114,0.02750330250990753,0.0006109928053382888,0.02739932632849027,0.001189628258947821,0.02891776329444975,0.0004970250684038052,0.03552755061000134,0.000839410000143769,0.03065304309195913,0.001675406874676598,0.02014143284623539,0.0005250857228571732,0.022068965517241378,0.00227712284466845
TRAV14D-3/DV8,0.014896666666666667,0.0002244888812721352,0.014464993394980185,0.0004402807653045796,0.013272334221507214,0.0008222586267520956,0.019394744489185937,0.000405152794150411,0.023748874801294697,0.00068238412388974,0.025499777876499333,0.0015242746757957817,0.016384203534479287,0.000472711813415082,0.020689655172413793,0.002203326482168936
TRAV21/DV12,0.01411,0.00021839636825429735,0.045468956406869224,0.0007924376918244291,0.05203358302749987,0.0016589311395517447,0.014687201627298767,0.00035175577138521534,0.01647099381380116,0.0005662628539888727,0.012972012438916037,0.0010805121424863973,0.010412892664009769,0.0003757421971946006,0.011954022988505748,0.0016676035289245816
TRAV6-3,0.013803333333333334,0.00021597735486577016,0.012126816380449141,0.0004026641145105775,0.009702880699813987,0.0007018088407617378,0.015625389181784216,0.00036298427244232885,0.01149139103288453,0.00047182187638144006,0.014038205242114616,0.0011246313952050224,0.013915167129610993,0.00043511079532556794,0.01264367816091954,0.0017156172950487673
TRAV7D-6,0.011063333333333333,0.0001930952327892274,0.013038309114927345,0.000417710729920128,0.013875622140666634,0.0008409889007757786,0.01428037693553074,0.0003467803328990546,0.015513377894394116,0.0005492963165522445,0.01723678365171035,0.001248148886565881,0.010734940890731721,0.00038156919311524505,0.01839080459770115,0.002074975490310972
TRAV6-2,0.010216666666666667,0.00018548177758155872,0.010290620871862615,0.0003705919744003828,0.01005479865265698,0.0007145470795986579,0.011573747353563868,0.0003117750703274907,0.010342251929596077,0.00044735520052482036,0.01181697023545091,0.001030697685277276,0.008614790064812205,0.00034146001149555616,0.0052873563218390806,0.0011054007915905458
TRAV19,0.00987,0.000182276501502525,0.011928665785997357,0.0003993217309731127,0.015031923985722185,0.0008758280044051012,0.0071235833783054505,0.00024405979989061327,0.00846532472755827,0.00040435514411395185,0.006663705019991115,0.0007720178424443201,0.011727922923124405,0.0003990223802479577,0.009195402298850575,0.0014605901595995863
TRAV14D-1,0.009603333333333334,0.00017977353665509692,0.010105680317040951,0.0003672131667002616,0.008647126841285003,0.000662181790704175,0.01300178504711694,0.00033068325833053634,0.013100185777488366,0.0005041683761749894,0.012527765437583296,0.001061616176712934,0.009715121506112206,0.0003628092772550275,0.008275862068965517,0.001385006075919289
TRAV6D-6,0.00907,0.0001746641052611173,0.00655217965653897,0.0002951638086002494,0.008043838922125585,0.0006384738047035912,0.0087010668769978,0.0002699436435449474,0.009499549920517878,0.0004285635747225386,0.010573078631719236,0.0009743429422550993,0.01610241133609758,0.00046856412514282203,0.013333333333333334,0.0017623854726700446
TRAV9N-3,0.00893,0.00017329882573174002,0.007542932628797887,0.00031685017777765894,0.01015534663918355,0.0007181466695667956,0.011573747353563868,0.0003117750703274907,0.007335337942657959,0.0003761904571592251,0.006041759218125277,0.0007348809017869508,0.014559263583054895,0.0004452082975174181,0.010804597701149426,0.0015845037681905053
TRAV7-3,0.00782,0.00016208179416578533,0.014346103038309115,0.00043844196515884523,0.009803428686340557,0.0007054709073829896,0.017451949022375356,0.0003839587188589784,0.014440848064658228,0.0005296883120090267,0.015637494446912484,0.001187900861452915,0.022395770433289053,0.0005543031682113021,0.01885057471264368,0.0021012267287074545
TRAV5-1,0.007813333333333334,0.0001620121550081054,0.007569352708058124,0.0003174087582202829,0.007440551002966166,0.000613880664070524,0.008294242185229773,0.0002635042424150738,0.007565165763315649,0.00038208190709704075,0.0064860062194580185,0.0007615874893123635,0.007407109214604887,0.00031643296088446375,0.006666666666666667,0.001242088629476101
TRAV9N-2,0.0072566666666666665,0.00015609106186003282,0.0034874504623513872,0.00021501168206039515,0.0048765773465386355,0.0004963472401799137,0.005994437295030927,0.00022375750585140397,0.014345086472717523,0.0005279042113399678,0.007641048422923145,0.0008270973928108737,0.00747420259517196,0.00031787343517026835,0.008735632183908045,0.0014232828697259392
TRAV9-3,0.007116666666666667,0.00015456728428218686,0.009445178335535006,0.00035489388015769256,0.01035644261223669,0.0007252943600313187,0.009880028228652082,0.0002878190904979858,0.024802252312642447,0.0006977121287672805,0.011639271434917815,0.0010228288954205814,0.009299142546596353,0.00035488385320076276,0.00896551724137931,0.0014420529539581719
TRAV13D-4,0.00683,0.00015140067040802694,0.004002642007926023,0.00023040551096796134,0.0045749333869589265,0.0004806791089010963,0.003536884054962846,0.0001716653697156929,0.0027387815295041463,0.00022934183207251442,0.0029320302087960906,0.0005111486537602391,0.0038511600445500045,0.0002277641049500707,0.005057471264367816,0.0010809796833670603
TRAV4-2,0.00682,0.00015128904344554058,0.003249669749009247,0.00020752775442614457,0.004323563420642502,0.00046722861655342776,0.005114367553655195,0.0002065900118882554,0.007392794897822382,0.000377671684526699,0.007729897823189694,0.0008319288759809641,0.0025898044898890276,0.00018665944358369684,0.0016091954022988506,0.0006087078668450043
TRAV13-4/DV7,0.00655,0.00014824419606401684,0.008110964332892998,0.00032865668859830374,0.007289729023176311,0.0006075815626784642,0.006044252563410685,0.00022469088553521747,0.00455825177637753,0.0002961402195918999,0.004886717014660151,0.0006605328152226195,0.005474819854273177,0.0002717849170534827,0.005747126436781609,0.0011527235015599913
TRAV7-6,0.006166666666666667,0.00014381347229941574,0.010184940554821664,0.00036866486893502793,0.011311648484239102,0.0007583630183705555,0.008236124372120054,0.0002625718638780377,0.007220424032329114,0.00037321087464330224,0.00888494002665482,0.0008924323819091617,0.007380271862378058,0.0003158549853009636,0.008735632183908045,0.0014232828697259392
TRAV6-1,0.0056166666666666665,0.0001372128955444921,0.004715984147952444,0.000250184203061481,0.0027147956362173846,0.00036993802542542695,0.006899414670596538,0.00024016227015586988,0.004156053090226572,0.00028271693573629137,0.004087072412261217,0.0006038361428016354,0.007688901412986595,0.00032244097008909614,0.009655172413793104,0.0014970004313709692
TRAV16,0.00541,0.00013465100692778596,0.004610303830911493,0.0002473521263365932,0.005580413252224624,0.0005311452167528995,0.008576528706048404,0.000267988287435507,0.003926225269568881,0.00027475726396963395,0.005242114615726344,0.0006842516353161048,0.009178374461575621,0.00035255078746901895,0.014942528735632184,0.0018671884267096553
TRAV4N-3,0.005196666666666666,0.00013195544716697766,0.00726552179656539,0.000310926293336968,0.0076919209692825905,0.0006242420014628472,0.007953837851301424,0.00025799678850206944,0.007890755175914045,0.0003902803553016736,0.007729897823189694,0.0008319288759809641,0.0037840666639829316,0.00022576383486456883,0.003908045977011494,0.0009496906695872784
TRAV7D-3,0.004863333333333333,0.00012763209293962136,0.0075297225891677675,0.0003165705288790949,0.005982605198330903,0.0005500625767432439,0.010070986757441155,0.00029061469638264693,0.00846532472755827,0.00040435514411395185,0.009151488227454464,0.0009058395853796875,0.01246595010936221,0.00041153591344186597,0.009885057471264367,0.0015148894601359317
TRAV6-4,0.004763333333333333,0.00012630680474909467,0.006023778071334214,0.0002829375995730131,0.005429591272434769,0.0005238791230521401,0.007065465565195732,0.00024305516575113577,0.008178039951736158,0.0003973780799986053,0.009506885828520658,0.000923423733226723,0.005555331910953665,0.00027378700287237356,0.005057471264367816,0.0010809796833670603
TRAV8D-2,0.00458,0.0001238409786783034,0.006499339498018494,0.00029396350639188416,0.006535619124227037,0.0005750818125491627,0.00996305367595168,0.00028903776505440244,0.006339417386474633,0.0003495486198343127,0.005864060417592181,0.0007239292325453848,0.014277471384673187,0.00044081754753922965,0.012873563218390805,0.0017313400463044902
TRAV9-1,0.004533333333333334,0.00012320557947923793,0.0036856010568031704,0.00022105740576608174,0.0028656176160072396,0.0003801037738650601,0.004624517414587571,0.00019639964931240182,0.011759523490318504,0.00047735798202346036,0.006574855619724567,0.0007668199430559924,0.004307395032406102,0.00024093257205872078,0.002988505747126437,0.0008300999681837308
TRAV17,0.004143333333333333,0.00011776389577518293,0.006221928665785997,0.0002875818432036313,0.007440551002966166,0.000613880664070524,0.004782265764456806,0.0001997369649428647,0.007239576350717254,0.00037370907447263396,0.002754331408262994,0.0004953733295733207,0.003099714182198784,0.0002042620629358062,0.002528735632183908,0.0007634058796146408
TRAV14-3,0.004003333333333334,0.00011574915422457179,0.004425363276089828,0.0002423178234447177,0.003971645467799508,0.00044773150195099535,0.007223213915064967,0.00024577274135794905,0.009135655871143202,0.00042019929367947853,0.009329187027987561,0.0009146723824289264,0.003300994323900004,0.0002108107946509016,0.005747126436781609,0.0011527235015599913
TRAV6D-4,0.003986666666666667,0.00011550700091015809,0.005138705416116249,0.0002612112753617043,0.005329043285908199,0.0005189797707288644,0.006318236539499356,0.00022975830780890187,0.007775841265585199,0.0003874059987002607,0.008796090626388272,0.000887919907693557,0.0049649101619634204,0.000258753350179434,0.004137931034482759,0.000977335517834298
TRAV15D-2/DV6D-2,0.00384,0.00011335410005818052,0.001809775429326288,0.00015475939976449698,0.0024131516766376752,0.00034872844984391247,0.002324712524388725,0.00013908953613968995,0.0014364238791105663,0.00016598302537096623,0.000888494002665482,0.0002810912643828126,0.0020128014170121976,0.00016450986083283822,0.0020689655172413794,0.0006903682401614795
TRAV15-2/DV6-2,0.0035633333333333333,0.00010917922082181783,0.0015191545574636724,0.00014176945524919335,0.0024131516766376752,0.00034872844984391247,0.0019344929220806177,0.00012685536772323662,0.0011108344665121713,0.00014594070180711703,0.0009773434029320303,0.00029482409020197003,0.001650497161950002,0.00014894308042502253,0.0020689655172413794,0.0006903682401614795
TRAV13-5,0.0034666666666666665,0.00010768293650720532,0.0066974900924702775,0.0002984403860337457,0.006988085063596602,0.0005947890281919689,0.00155257586450247,0.00011362369373419962,0.0008427020090781989,0.00012709562596499805,0.00035539760106619283,0.00017773037459172035,0.0008587952712585376,0.0001073954945972685,0.0011494252873563218,0.0005143339551655278
TRAV2,0.00293,9.897112205082855e-05,0.0035270805812417437,0.00021623415798351957,0.002614247649690815,0.00036300448456932525,0.003196479721034497,0.00016316784906552576,0.0019152318388140884,0.00019170650179913776,0.0026654820079964462,0.00048729635187166816,0.003770647987869517,0.00022536168253639983,0.005517241379310344,0.0011293046718140905
TRAV15-1/DV6-1,0.00274,9.569931382547457e-05,0.0013606340819022457,0.00013415843701393583,0.0022120557035845358,0.000333848579093911,0.0009547926439453692,8.907736791511014e-05,0.001474728515886848,0.00016818478824723472,0.0005330964015992892,0.00021769369727894945,0.001073494089073172,0.00012008469108587648,0.0018390804597701149,0.0006508107546158035
TRAV7-1,0.002446666666666667,9.04185239952604e-05,0.002906208718626156,0.00019622106153517705,0.0018601377507415414,0.00030608904981990266,0.0030885466395450204,0.00016038078313418736,0.005056212054469193,0.0003119740654187445,0.0036428254109284763,0.0005699490330743206,0.00230801229150732,0.00017618725728490802,0.0016091954022988506,0.0006087078668450043
TRAV15N-1,0.0018966666666666667,7.958777148764986e-05,0.0008190224570673712,0.0001040585430473796,0.001608767784425117,0.00028462132136719776,0.0005811781310971813,6.948425550873877e-05,0.0010150728745714668,0.00013950173085512871,0.000888494002665482,0.0002810912643828126,0.0007246085101243911,9.864244767249995e-05,0.0004597701149425287,0.00032518129461590233
TRAV15D-1/DV6D-1,0.00041,3.6976032778003645e-05,0.00011889035667107,3.963247463982467e-05,0.0003016439595797094,0.00012316420249460855,0.0001328407156793557,3.3212384678555496e-05,0.00011491391032884531,4.691610286638356e-05,8.884940026654821e-05,8.885334728684141e-05,8.05120566804879e-05,3.287023264665949e-05,0.0,0.0
TRAV9D-2,4.6666666666666665e-05,1.2472482303648091e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.9152318388140883e-05,1.9152501792912552e-05,0.0,0.0,0.0,0.0,0.0,0.0
TRAV9D-1,6.666666666666667e-06,4.714060921368154e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
