,gen,DP pre,DP pos,DP dbn,CD4 spl,CD4 negS,CD8 spl,CD8 negS
42.02039294839542,0.0,0.0,0.0,0.0,6.384106129380204e-05,0.0,4.47289203780482e-05,0.0
42.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.92039294839542,0.0,0.0,0.0,0.0,0.0,0.0,4.47289203780482e-05,0.0
43.22039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.52039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.42039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.72039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.02039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,8.945784075609852e-05,0.0
45.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.92039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.22039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.52039294839542,0.0,0.0,2.7675149099865384e-05,0.0,0.0,0.0,0.0,0.0
46.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.42039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.72039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.02039294839542,0.0,0.0,0.0,0.0,0.0,0.0,4.47289203780482e-05,0.0
48.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.92039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.22039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.52039294839542,0.0,0.0,2.7675149099865384e-05,0.0,0.0,0.0,0.0,0.0
49.82039294839542,0.0,4.403346543373005e-05,0.0,0.0,0.0,0.0,8.945784075609852e-05,0.0
50.12039294839542,0.0,4.403346543373005e-05,0.0,0.0,0.0,0.0,0.0,0.0
50.42039294839542,0.0,0.0,2.7675149099865384e-05,0.0,0.0,0.0,0.0,0.0
50.72039294839542,0.0,0.0,2.7675149099866038e-05,0.0,6.384106129380356e-05,0.0,8.945784075609852e-05,0.0
51.02039294839542,0.0,0.0,2.7675149099865384e-05,0.0,6.384106129380204e-05,0.0,4.47289203780482e-05,0.0
51.32039294839542,0.0,0.0,2.7675149099866038e-05,0.0,0.0,0.0,4.472892037804926e-05,0.0
51.62039294839542,0.0,4.403346543373005e-05,2.7675149099866038e-05,0.0,0.00019152318388141064,0.0,8.945784075609852e-05,0.0
51.92039294839542,0.0,0.0,0.0001660508945991923,0.0,0.0,0.0,0.0,0.0
52.22039294839542,0.0,0.00022016732716865025,0.0001383757454993302,0.0003351599550885692,0.00019152318388141064,0.0002961646675551635,4.472892037804926e-05,0.0
52.52039294839542,0.0,4.403346543372901e-05,2.7675149099865384e-05,0.0,0.00019152318388140612,0.0,0.0001341867611341446,0.0007662835249042036
52.82039294839542,0.0,0.0,5.5350298199732075e-05,0.0,6.384106129380356e-05,0.0002961646675551635,0.00013418676113414777,0.0
53.12039294839542,0.0,8.80669308674601e-05,2.7675149099866038e-05,0.0001675799775442846,6.384106129380356e-05,0.0002961646675551635,8.945784075609852e-05,0.0
53.42039294839542,0.0,8.806693086745802e-05,0.00013837574549932692,0.0,0.0,0.0,0.0002683735222682892,0.0
53.72039294839542,0.0,0.0,2.7675149099866038e-05,0.0001675799775442846,0.0001276821225876071,0.0,8.945784075609852e-05,0.0007662835249042218
54.02039294839542,0.0,4.403346543372901e-05,5.535029819973077e-05,0.0,0.0,0.0,0.0,0.0007662835249042036
54.32039294839542,0.0,0.0,0.0,0.0001675799775442846,0.0,0.0,8.945784075609852e-05,0.0
54.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,4.472892037804926e-05,0.0
54.92039294839542,0.0,0.0,5.535029819973077e-05,0.0,6.384106129380204e-05,0.00029616466755515646,0.0,0.0
55.22039294839542,0.0,0.0,2.7675149099866038e-05,0.0,0.0,0.0,0.0,0.0
55.52039294839542,0.0,0.00013210039630118703,0.0,0.0,0.0,0.00029616466755515646,0.0,0.0
55.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.42039294839542,0.0,0.0,2.7675149099865384e-05,0.0,0.0,0.0,0.0,0.0
56.72039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.02039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.92039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.22039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.52039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.42039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.72039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.02039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.92039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.22039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.52039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.820392948395416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.42039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.72039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.02039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.320392948395416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.92039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.12039294839542,0.0,0.0,0.0,0.0001675799775442846,0.0,0.0,0.0,0.0
65.42039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.92039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.22039294839543,0.0,0.0,2.7675149099866038e-05,0.0,6.384106129380356e-05,0.0,0.0,0.0
67.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.82039294839542,0.0,0.0,2.7675149099866038e-05,0.0,0.0,0.0,0.0,0.0
68.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.42039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117.92039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119.42039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.92039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122.42039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123.92039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
