,gen,DP pre,DP pos,DP dbn,CD4 spl,CD4 negS,CD8 spl,CD8 negS
125.42039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125.72039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126.32039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126.92039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127.22039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127.82039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.52039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132.02039294839543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.9203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214.2203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214.5203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214.8203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215.12039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215.4203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215.7203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216.0203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216.3203929483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216.62039294839542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
